Date,Location,Crime_Type,Incident_Count
2019-02-08,Suburb B,Assault,4
2019-02-09,Industrial Area,Burglary,4
2019-02-10,Suburb A,Theft,2
2019-02-10,Suburb A,Drug Offense,3
2019-02-11,Downtown,Burglary,4
2019-02-12,Industrial Area,Burglary,4
2019-02-14,Industrial Area,Vandalism,1
2019-02-17,Suburb A,Vandalism,5
2019-02-22,Industrial Area,Drug Offense,3
2019-02-22,Downtown,Vandalism,2
2019-02-23,Uptown,Assault,1
2019-02-24,Suburb A,Vandalism,4
2019-02-24,Uptown,Theft,5
2019-02-26,Suburb A,Drug Offense,2
2019-03-01,Downtown,Drug Offense,1
2019-03-02,Suburb B,Burglary,1
2019-03-04,Industrial Area,Burglary,3
2019-03-05,Uptown,Burglary,3
2019-03-08,Suburb B,Theft,2
2019-03-11,Suburb A,Assault,3
2019-03-12,Downtown,Assault,5
2019-03-14,Suburb B,Burglary,5
2019-03-17,Downtown,Burglary,2
2019-03-18,Downtown,Vandalism,2
2019-03-21,Suburb B,Drug Offense,2
2019-03-21,Suburb A,Theft,2
2019-03-23,Downtown,Vandalism,6
2019-03-24,Downtown,Assault,3
2019-03-25,Uptown,Assault,5
2019-03-28,Industrial Area,Burglary,1
2019-03-29,Industrial Area,Theft,4
2019-03-29,Uptown,Drug Offense,7
2019-03-29,Industrial Area,Theft,1
2019-03-30,Suburb A,Vandalism,2
2019-03-31,Industrial Area,Assault,2
2019-03-31,Industrial Area,Theft,2
2019-04-01,Downtown,Burglary,4
2019-04-01,Downtown,Theft,3
2019-04-01,Industrial Area,Theft,1
2019-04-02,Suburb A,Assault,5
2019-04-04,Suburb A,Theft,1
2019-04-05,Downtown,Vandalism,5
2019-04-05,Uptown,Vandalism,3
2019-04-05,Uptown,Drug Offense,4
2019-04-06,Downtown,Theft,4
2019-04-08,Industrial Area,Assault,3
2019-04-10,Downtown,Vandalism,9
2019-04-12,Uptown,Drug Offense,1
2019-04-13,Suburb A,Vandalism,6
2019-04-15,Suburb B,Drug Offense,4
2019-04-15,Suburb A,Theft,0
2019-04-16,Suburb B,Drug Offense,3
2019-04-16,Suburb B,Burglary,3
2019-04-19,Suburb A,Burglary,3
2019-04-19,Suburb B,Drug Offense,3
2019-04-20,Downtown,Drug Offense,6
2019-04-20,Suburb A,Drug Offense,4
2019-04-21,Industrial Area,Theft,8
2019-04-22,Suburb B,Drug Offense,4
2019-04-23,Industrial Area,Drug Offense,7
2019-04-23,Downtown,Vandalism,2
2019-04-26,Industrial Area,Drug Offense,4
2019-04-27,Suburb B,Burglary,8
2019-04-28,Industrial Area,Drug Offense,2
2019-04-29,Industrial Area,Burglary,7
2019-04-30,Industrial Area,Assault,3
2019-05-03,Suburb A,Assault,1
2019-05-03,Uptown,Vandalism,2
2019-05-03,Uptown,Theft,4
2019-05-04,Downtown,Vandalism,5
2019-05-04,Uptown,Burglary,1
2019-05-04,Industrial Area,Theft,5
2019-05-05,Suburb B,Burglary,0
2019-05-05,Suburb A,Drug Offense,3
2019-05-08,Suburb B,Vandalism,5
2019-05-08,Suburb B,Assault,2
2019-05-09,Industrial Area,Assault,3
2019-05-12,Downtown,Burglary,4
2019-05-12,Industrial Area,Vandalism,2
2019-05-15,Industrial Area,Vandalism,5
2019-05-18,Industrial Area,Vandalism,2
2019-05-18,Suburb B,Vandalism,11
2019-05-18,Uptown,Vandalism,1
2019-05-19,Uptown,Assault,1
2019-05-20,Suburb B,Assault,3
2019-05-25,Downtown,Assault,5
2019-05-26,Industrial Area,Theft,7
2019-05-26,Suburb A,Assault,0
2019-05-28,Suburb B,Drug Offense,5
2019-05-29,Downtown,Theft,3
2019-05-30,Industrial Area,Assault,4
2019-05-30,Downtown,Theft,5
2019-05-31,Suburb A,Burglary,0
2019-05-31,Suburb B,Drug Offense,3
2019-05-31,Uptown,Burglary,4
2019-06-01,Uptown,Theft,3
2019-06-01,Downtown,Burglary,3
2019-06-02,Industrial Area,Theft,2
2019-06-04,Suburb B,Assault,7
2019-06-05,Suburb B,Theft,3
2019-06-05,Suburb A,Drug Offense,1
2019-06-05,Industrial Area,Burglary,6
2019-06-05,Suburb A,Vandalism,2
2019-06-06,Uptown,Drug Offense,4
2019-06-07,Suburb A,Assault,1
2019-06-08,Uptown,Drug Offense,1
2019-06-09,Suburb A,Vandalism,1
2019-06-10,Suburb A,Burglary,3
2019-06-10,Uptown,Theft,7
2019-06-10,Industrial Area,Drug Offense,3
2019-06-11,Downtown,Theft,4
2019-06-14,Suburb B,Theft,1
2019-06-16,Uptown,Theft,1
2019-06-21,Suburb A,Burglary,1
2019-06-21,Downtown,Burglary,4
2019-06-21,Suburb A,Theft,4
2019-06-22,Suburb B,Vandalism,5
2019-06-24,Downtown,Vandalism,1
2019-06-25,Uptown,Burglary,3
2019-06-26,Industrial Area,Assault,2
2019-06-27,Industrial Area,Vandalism,5
2019-06-30,Downtown,Drug Offense,4
2019-06-30,Uptown,Burglary,2
2019-07-01,Suburb B,Theft,2
2019-07-03,Suburb A,Vandalism,2
2019-07-05,Downtown,Vandalism,3
2019-07-07,Suburb A,Burglary,1
2019-07-07,Uptown,Vandalism,1
2019-07-11,Industrial Area,Theft,6
2019-07-13,Suburb A,Vandalism,7
2019-07-14,Uptown,Assault,3
2019-07-15,Suburb B,Burglary,1
2019-07-17,Uptown,Vandalism,4
2019-07-17,Suburb B,Burglary,2
2019-07-17,Uptown,Theft,4
2019-07-18,Downtown,Burglary,7
2019-07-18,Uptown,Assault,3
2019-07-21,Suburb B,Vandalism,5
2019-07-24,Suburb B,Burglary,4
2019-07-24,Downtown,Assault,2
2019-07-24,Suburb A,Theft,1
2019-07-26,Suburb A,Vandalism,3
2019-07-26,Suburb B,Assault,1
2019-07-29,Suburb A,Assault,1
2019-07-29,Suburb A,Assault,3
2019-07-29,Suburb B,Theft,5
2019-07-29,Uptown,Drug Offense,4
2019-07-30,Suburb B,Theft,3
2019-08-01,Uptown,Theft,2
2019-08-03,Downtown,Vandalism,6
2019-08-04,Downtown,Theft,2
2019-08-04,Suburb B,Theft,3
2019-08-07,Uptown,Drug Offense,1
2019-08-09,Downtown,Vandalism,5
2019-08-10,Downtown,Assault,1
2019-08-11,Suburb A,Assault,7
2019-08-11,Suburb B,Drug Offense,7
2019-08-12,Downtown,Assault,2
2019-08-14,Suburb B,Vandalism,3
2019-08-15,Uptown,Vandalism,4
2019-08-16,Downtown,Assault,4
2019-08-16,Suburb B,Drug Offense,8
2019-08-17,Downtown,Theft,3
2019-08-17,Suburb B,Drug Offense,2
2019-08-19,Uptown,Assault,5
2019-08-21,Suburb A,Vandalism,3
2019-08-24,Uptown,Drug Offense,2
2019-08-24,Suburb A,Assault,1
2019-08-27,Suburb B,Drug Offense,4
2019-08-27,Industrial Area,Burglary,3
2019-08-30,Downtown,Drug Offense,4
2019-08-30,Suburb A,Theft,3
2019-08-31,Uptown,Vandalism,2
2019-09-01,Suburb B,Theft,2
2019-09-01,Suburb B,Assault,3
2019-09-02,Suburb B,Burglary,2
2019-09-07,Suburb B,Drug Offense,4
2019-09-08,Uptown,Vandalism,0
2019-09-09,Suburb A,Theft,3
2019-09-12,Downtown,Burglary,1
2019-09-15,Suburb A,Vandalism,3
2019-09-16,Downtown,Burglary,3
2019-09-16,Uptown,Burglary,0
2019-09-16,Suburb A,Vandalism,2
2019-09-17,Suburb A,Drug Offense,1
2019-09-18,Suburb B,Drug Offense,3
2019-09-20,Downtown,Burglary,3
2019-09-21,Downtown,Theft,4
2019-09-21,Suburb A,Burglary,4
2019-09-22,Uptown,Drug Offense,2
2019-09-22,Uptown,Theft,5
2019-09-23,Downtown,Drug Offense,2
2019-09-25,Downtown,Assault,5
2019-09-26,Suburb A,Drug Offense,3
2019-09-26,Suburb B,Theft,6
2019-09-27,Suburb B,Drug Offense,1
2019-09-28,Suburb B,Drug Offense,0
2019-09-29,Suburb A,Theft,3
2019-10-01,Suburb B,Vandalism,2
2019-10-02,Suburb A,Vandalism,4
2019-10-03,Uptown,Vandalism,2
2019-10-04,Uptown,Drug Offense,4
2019-10-04,Suburb A,Vandalism,2
2019-10-08,Downtown,Vandalism,2
2019-10-08,Industrial Area,Assault,4
2019-10-09,Industrial Area,Theft,2
2019-10-09,Suburb B,Vandalism,3
2019-10-11,Uptown,Assault,1
2019-10-12,Downtown,Theft,7
2019-10-14,Suburb B,Assault,2
2019-10-15,Uptown,Burglary,2
2019-10-16,Suburb A,Drug Offense,2
2019-10-19,Suburb A,Drug Offense,2
2019-10-19,Uptown,Assault,3
2019-10-21,Uptown,Theft,1
2019-10-22,Uptown,Burglary,3
2019-10-24,Suburb A,Drug Offense,2
2019-10-24,Uptown,Drug Offense,4
2019-10-24,Suburb A,Theft,3
2019-10-24,Uptown,Burglary,4
2019-10-24,Industrial Area,Assault,2
2019-10-25,Suburb A,Theft,4
2019-10-26,Downtown,Vandalism,4
2019-10-26,Suburb A,Burglary,4
2019-10-27,Uptown,Vandalism,3
2019-10-29,Uptown,Drug Offense,3
2019-10-30,Industrial Area,Burglary,2
2019-11-03,Suburb B,Drug Offense,4
2019-11-03,Suburb A,Vandalism,4
2019-11-04,Uptown,Theft,8
2019-11-05,Suburb A,Burglary,3
2019-11-06,Downtown,Drug Offense,3
2019-11-07,Uptown,Burglary,4
2019-11-13,Industrial Area,Burglary,2
2019-11-13,Downtown,Assault,3
2019-11-15,Suburb A,Vandalism,4
2019-11-16,Suburb A,Theft,3
2019-11-16,Industrial Area,Assault,4
2019-11-16,Industrial Area,Drug Offense,5
2019-11-16,Suburb B,Theft,3
2019-11-17,Uptown,Vandalism,4
2019-11-18,Suburb B,Theft,4
2019-11-19,Uptown,Vandalism,5
2019-11-20,Industrial Area,Assault,6
2019-11-20,Industrial Area,Theft,3
2019-11-21,Suburb B,Theft,3
2019-11-21,Suburb B,Burglary,2
2019-11-24,Uptown,Theft,2
2019-11-24,Uptown,Burglary,6
2019-11-26,Uptown,Burglary,4
2019-11-28,Uptown,Drug Offense,1
2019-11-30,Suburb B,Drug Offense,2
2019-11-30,Industrial Area,Drug Offense,3
2019-12-01,Suburb B,Assault,3
2019-12-01,Uptown,Drug Offense,4
2019-12-01,Suburb B,Assault,5
2019-12-01,Suburb B,Drug Offense,3
2019-12-01,Suburb A,Burglary,0
2019-12-03,Downtown,Vandalism,2
2019-12-04,Uptown,Drug Offense,2
2019-12-04,Suburb A,Vandalism,2
2019-12-04,Uptown,Vandalism,2
2019-12-05,Uptown,Burglary,2
2019-12-05,Uptown,Vandalism,2
2019-12-05,Downtown,Burglary,2
2019-12-06,Downtown,Theft,0
2019-12-08,Suburb A,Theft,5
2019-12-09,Downtown,Assault,6
2019-12-10,Uptown,Burglary,1
2019-12-11,Downtown,Burglary,3
2019-12-11,Uptown,Assault,1
2019-12-11,Uptown,Theft,3
2019-12-11,Suburb A,Vandalism,1
2019-12-12,Suburb A,Burglary,5
2019-12-12,Industrial Area,Assault,3
2019-12-13,Downtown,Assault,3
2019-12-15,Uptown,Assault,3
2019-12-15,Industrial Area,Drug Offense,3
2019-12-15,Downtown,Burglary,4
2019-12-15,Uptown,Vandalism,0
2019-12-16,Suburb B,Assault,3
2019-12-16,Uptown,Assault,1
2019-12-17,Suburb B,Theft,1
2019-12-17,Industrial Area,Assault,2
2019-12-18,Downtown,Assault,4
2019-12-19,Suburb A,Drug Offense,5
2019-12-21,Suburb B,Burglary,2
2019-12-24,Downtown,Assault,4
2019-12-25,Suburb A,Vandalism,0
2019-12-26,Downtown,Drug Offense,4
2019-12-27,Suburb A,Theft,5
2019-12-28,Suburb A,Vandalism,3
2019-12-28,Suburb A,Assault,1
2019-12-30,Downtown,Theft,3
2019-12-30,Suburb A,Burglary,2
2019-12-30,Industrial Area,Assault,2
2020-01-01,Uptown,Drug Offense,3
2020-01-01,Suburb B,Assault,1
2020-01-03,Downtown,Drug Offense,2
2020-01-06,Industrial Area,Assault,0
2020-01-06,Uptown,Burglary,3
2020-01-08,Suburb A,Vandalism,0
2020-01-09,Downtown,Vandalism,0
2020-01-10,Downtown,Assault,4
2020-01-11,Suburb B,Burglary,2
2020-01-12,Suburb B,Burglary,2
2020-01-14,Suburb A,Burglary,4
2020-01-14,Suburb B,Assault,3
2020-01-16,Suburb B,Drug Offense,3
2020-01-18,Downtown,Vandalism,2
2020-01-18,Suburb A,Theft,2
2020-01-20,Suburb B,Drug Offense,1
2020-01-21,Suburb A,Drug Offense,1
2020-01-21,Suburb B,Assault,3
2020-01-24,Suburb B,Drug Offense,1
2020-01-24,Downtown,Assault,4
2020-01-25,Suburb B,Theft,4
2020-01-25,Uptown,Burglary,4
2020-01-28,Industrial Area,Assault,2
2020-01-29,Suburb B,Burglary,6
2020-01-29,Uptown,Drug Offense,0
2020-01-29,Suburb A,Assault,8
2020-01-29,Industrial Area,Vandalism,4
2020-01-31,Suburb B,Vandalism,3
2020-02-02,Uptown,Assault,1
2020-02-02,Industrial Area,Burglary,2
2020-02-02,Downtown,Theft,3
2020-02-03,Uptown,Drug Offense,0
